country,incomeperperson,alcconsumption,armedforcesrate,breastcancerper100th,co2emissions,femaleemployrate,hivrate,internetuserate,lifeexpectancy,oilperperson,polityscore,relectricperperson,suicideper100th,employrate,urbanrate,id
Afghanistan,,0.03,0.5696534000000001,26.8,75944000.0,25.60000038,,3.654121623,48.673,,0.0,,6.684385300000001,55.70000076,24.04,004
Albania,1914.9965510000002,7.29,1.0247361,57.4,223747333.3,42.09999847,,44.98994696,76.918,,9.0,636.3413833999999,7.699329852999999,51.40000153,46.72,008
Algeria,2231.993335,0.69,2.3068169999999997,23.5,2932108667.0,31.70000076,0.1,12.50007331,73.131,0.420094525,2.0,590.5098142999999,4.848769665,50.5,65.22,012
Angola,1381.004268,5.57,1.4613288,23.1,248358000.0,69.40000153,2.0,9.999953883,51.093,,-2.0,172.9992274,14.55467701,75.69999695,56.7,024
Argentina,10749.419240000001,9.35,0.560987,73.9,5872119000.0,45.90000153,0.5,36.00033495,75.90100000000001,0.635943801,8.0,768.4282997,7.765584,58.40000153,92.0,032
Armenia,1326.741757,13.66,2.6184383999999996,51.6,51219666.67,34.20000076,0.1,44.00102458,74.241,,5.0,603.7630576,3.7415878769999997,40.09999847,63.86,051
Australia,25249.98606,10.21,0.4862799,83.2,12970092667.0,54.59999847,0.1,75.89565379999999,81.907,1.913026109,10.0,2825.391095,8.470030125,61.5,88.74,036
Austria,26692.984109999998,12.4,0.8155798000000001,70.5,4466084333.0,49.70000076,0.3,72.73157554,80.854,1.5487909659999999,10.0,2068.123309,13.09437,57.09999847,67.16,040
Azerbaijan,2344.896916,13.34,1.9767462,31.5,511107666.7,56.20000076,0.1,46.67970157,70.73899999999999,0.35917261,-7.0,921.5621107999999,1.380964637,60.90000153,51.92,031
Bahamas,19630.54055,8.65,0.5452863,54.4,137555000.0,60.70000076,3.1,42.98458017,75.62,,,,3.374415874,66.59999847,83.7,044
Bangladesh,558.0628766,0.17,0.2878915,16.6,598774000.0,53.59999847,0.06,3.70000326,68.944,0.032281466,5.0,68.11522858,14.53835678,68.09999847,27.14,050
Belarus,2737.6703789999997,18.85,3.7119299,36.0,999874333.3,48.59999847,0.3,32.05214391,70.34899999999999,0.68782808,-7.0,614.9072872,26.874690299999997,53.40000153,73.46,112
Belgium,24496.04826,10.41,0.8156477,92.0,10897025333.0,41.70000076,0.2,73.73393447,80.009,,8.0,1920.9622149999998,15.95385,48.59999847,97.36,056
Belize,3545.6521740000003,5.92,0.7583555999999999,29.8,14058000.0,38.79999924,2.3,12.64573333,76.072,,,,9.388795853,56.79999924,51.7,084
